Product Key,Product Code,EnglishProductSubcategoryName,SizeUnitMeasureCode,EnglishProductName,Standard Cost,Color,Sensitive
1,AR-5381,Internal Parts,NULL,Adjustable Race,NULL,NA,
2,BA-8327,INTERNAL PARTS,NULL,Bearing Ball,NULL,NA,
3,BE-2349,INTERNAL PARTS,NULL,BB Ball Bearing,NULL,NA,
4,BE-2908,INTERNAL PARTS,NULL,Headset Ball Bearings,NULL,NA,
5,BL-2036,Internal Parts,NULL,Blade,NULL,NA,
6,CA-5965,Internal Parts,NULL,LL Crankarm,NULL,Black,
7,CA-6738,Internal Parts,NULL,ML Crankarm,NULL,Black,
8,CA-7457,Internal Parts,NULL,HL Crankarm,NULL,Black,
9,CB-2903,Internal Parts,NULL,Chainring Bolts,NULL,Silver,
10,CN-6137,Internal Parts,NULL,Chainring Nut,NULL,Silver,
11,CR-7833,Internal Parts,NULL,Chainring,NULL,Black,
12,CR-9981,Internal Parts,NULL,Crown Race,NULL,NA,
13,CS-2812,Internal Parts,NULL,Chain Stays,NULL,NA,
14,DC-8732,Internal Parts,NULL,Decal 1,NULL,NA,
15,DC-9824,Internal Parts,NULL,Decal 2,NULL,NA,
16,DT-2377,Internal Parts,NULL,Down Tube,NULL,NA,
17,EC-M092,Internal Parts,NULL,Mountain End Caps,NULL,NA,
18,EC-R098,Internal Parts,NULL,Road End Caps,NULL,NA,
19,EC-T209,Internal Parts,NULL,Touring End Caps,NULL,NA,
20,FE-3760,Internal Parts,NULL,Fork End,NULL,NA,
21,FH-2981,Internal Parts,NULL,Freewheel,NULL,Silver,
22,FW-1000,Internal Parts,NULL,Flat Washer 1,NULL,NA,
23,FW-1200,Internal Parts,NULL,Flat Washer 6,NULL,NA,
24,FW-1400,Internal Parts,NULL,Flat Washer 2,NULL,NA,
25,FW-3400,Internal Parts,NULL,Flat Washer 9,NULL,NA,
26,FW-3800,Internal Parts,NULL,Flat Washer 4,NULL,NA,
27,FW-5160,Internal Parts,NULL,Flat Washer 3,NULL,NA,
28,FW-5800,Internal Parts,NULL,Flat Washer 8,NULL,NA,
29,FW-7160,Internal Parts,NULL,Flat Washer 5,NULL,NA,
30,FW-9160,Internal Parts,NULL,Flat Washer 7,NULL,NA,
31,FC-3654,Internal Parts,NULL,Fork Crown,NULL,NA,
32,FC-3982,Internal Parts,NULL,Front Derailleur Cage,NULL,Silver,
33,FL-2301,Internal Parts,NULL,Front Derailleur Linkage,NULL,Silver,
34,GP-0982,Internal Parts,NULL,Guide Pulley,NULL,NA,
35,GT-0820,Internal Parts,NULL,LL Grip Tape,NULL,NA,
36,GT-1209,Internal Parts,NULL,ML Grip Tape,NULL,NA,
37,GT-2908,Internal Parts,NULL,HL Grip Tape,NULL,NA,
38,HJ-1213,Internal Parts,NULL,Thin-Jam Hex Nut 9,NULL,NA,
39,HJ-1220,Internal Parts,NULL,Thin-Jam Hex Nut 10,NULL,NA,
40,HJ-1420,Internal Parts,NULL,Thin-Jam Hex Nut 1,NULL,NA,
41,HJ-1428,Internal Parts,NULL,Thin-Jam Hex Nut 2,NULL,NA,
42,HJ-3410,Internal Parts,NULL,Thin-Jam Hex Nut 15,NULL,NA,
43,HJ-3416,Internal Parts,NULL,Thin-Jam Hex Nut 16,NULL,NA,
44,HJ-3816,Internal Parts,NULL,Thin-Jam Hex Nut 5,NULL,NA,
45,HJ-3824,Internal Parts,NULL,Thin-Jam Hex Nut 6,NULL,NA,
46,HJ-5161,Internal Parts,NULL,Thin-Jam Hex Nut 3,NULL,NA,
47,HJ-5162,Internal Parts,NULL,Thin-Jam Hex Nut 4,NULL,NA,
48,HJ-5811,Internal Parts,NULL,Thin-Jam Hex Nut 13,NULL,NA,
49,HJ-5818,Internal Parts,NULL,Thin-Jam Hex Nut 14,NULL,NA,
50,HJ-7161,Internal Parts,NULL,Thin-Jam Hex Nut 7,NULL,NA,
51,HJ-7162,Internal Parts,NULL,Thin-Jam Hex Nut 8,NULL,NA,
52,HJ-9080,Internal Parts,NULL,Thin-Jam Hex Nut 12,NULL,NA,
53,HJ-9161,Internal Parts,NULL,Thin-Jam Hex Nut 11,NULL,NA,
54,HN-1024,Internal Parts,NULL,Hex Nut 5,NULL,NA,
55,HN-1032,Internal Parts,NULL,Hex Nut 6,NULL,NA,
56,HN-1213,Internal Parts,NULL,Hex Nut 16,NULL,NA,
57,HN-1220,Internal Parts,NULL,Hex Nut 17,NULL,NA,
58,HN-1224,Internal Parts,NULL,Hex Nut 7,NULL,NA,
59,HN-1420,Internal Parts,NULL,Hex Nut 8,NULL,NA,
60,HN-1428,Internal Parts,NULL,Hex Nut 9,NULL,NA,
61,HN-3410,Internal Parts,NULL,Hex Nut 22,NULL,NA,
62,HN-3416,Internal Parts,NULL,Hex Nut 23,NULL,NA,
63,HN-3816,Internal Parts,NULL,Hex Nut 12,NULL,NA,
64,HN-3824,Internal Parts,NULL,Hex Nut 13,NULL,NA,
65,HN-4402,Internal Parts,NULL,Hex Nut 1,NULL,NA,
66,HN-5161,Internal Parts,NULL,Hex Nut 10,NULL,NA,
67,HN-5162,Internal Parts,NULL,Hex Nut 11,NULL,NA,
68,HN-5400,Internal Parts,NULL,Hex Nut 2,NULL,NA,
69,HN-5811,Internal Parts,NULL,Hex Nut 20,NULL,NA,
70,HN-5818,Internal Parts,NULL,Hex Nut 21,NULL,NA,
71,HN-6320,Internal Parts,NULL,Hex Nut 3,NULL,NA,
72,HN-7161,Internal Parts,NULL,Hex Nut 14,NULL,NA,
73,HN-7162,Internal Parts,NULL,Hex Nut 15,NULL,NA,
74,HN-8320,Internal Parts,NULL,Hex Nut 4,NULL,NA,
75,HN-9161,Internal Parts,NULL,Hex Nut 18,NULL,NA,
76,HN-9168,Internal Parts,NULL,Hex Nut 19,NULL,NA,
77,HT-2981,Internal Parts,NULL,Handlebar Tube,NULL,NA,
78,HT-8019,Internal Parts,NULL,Head Tube,NULL,NA,
79,HU-6280,Internal Parts,NULL,LL Hub,NULL,NA,
80,HU-8998,Internal Parts,NULL,HL Hub,NULL,NA,
81,KW-4091,Internal Parts,NULL,Keyed Washer,NULL,NA,
82,LE-1000,Internal Parts,NULL,External Lock Washer 3,NULL,NA,
83,LE-1200,Internal Parts,NULL,External Lock Washer 4,NULL,NA,
84,LE-1201,Internal Parts,NULL,External Lock Washer 9,NULL,NA,
85,LE-1400,Internal Parts,NULL,External Lock Washer 5,NULL,NA,
86,LE-3800,Internal Parts,NULL,External Lock Washer 7,NULL,NA,
87,LE-5160,Internal Parts,NULL,External Lock Washer 6,NULL,NA,
88,LE-6000,Internal Parts,NULL,External Lock Washer 1,NULL,NA,
89,LE-7160,Internal Parts,NULL,External Lock Washer 8,NULL,NA,
90,LE-8000,Internal Parts,NULL,External Lock Washer 2,NULL,NA,
91,LI-1000,Internal Parts,NULL,Internal Lock Washer 3,NULL,NA,
92,LI-1200,Internal Parts,NULL,Internal Lock Washer 4,NULL,NA,
93,LI-1201,Internal Parts,NULL,Internal Lock Washer 9,NULL,NA,
94,LI-1400,Internal Parts,NULL,Internal Lock Washer 5,NULL,NA,
95,LI-3800,Internal Parts,NULL,Internal Lock Washer 7,NULL,NA,
96,LI-5160,Internal Parts,NULL,Internal Lock Washer 6,NULL,NA,
97,LI-5800,Internal Parts,NULL,Internal Lock Washer 10,NULL,NA,
98,LI-6000,Internal Parts,NULL,Internal Lock Washer 1,NULL,NA,
99,LI-7160,Internal Parts,NULL,Internal Lock Washer 8,NULL,NA,
100,LI-8000,Internal Parts,NULL,Internal Lock Washer 2,NULL,NA,
101,LJ-1213,Internal Parts,NULL,Thin-Jam Lock Nut 9,NULL,NA,
102,LJ-1220,Internal Parts,NULL,Thin-Jam Lock Nut 10,NULL,NA,
103,LJ-1420,Internal Parts,NULL,Thin-Jam Lock Nut 1,NULL,NA,
